-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/himanshu/ros2_ws/src/build/open_manipulator_description
-- Install configuration: ""
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/model_y.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/launch/model_x.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link3.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link5.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link4.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/plate.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_right_palm.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_left_palm.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link3.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link5.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link4.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/flange.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link6.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/base_unit.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link7.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link3.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link5.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link4.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/base_link.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link6.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link3.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link5.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link4.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/flange.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link6.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/base_unit.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/rviz
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader_arm.urdf
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_arm.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_follower.urdf
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_follower.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/rh_p12_rn_a.urdf.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_y_arm.gazebo.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_follower_system.ros2_control.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_system.ros2_control.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_leader_system.ros2_control.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.dsv
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.xml
