-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/himanshu/ros2_ws/src/build/bme_gazebo_basics
-- Install configuration: ""
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/launch
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/launch/world.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/launch/check_urdf.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/launch/spawn_robot.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/worlds
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/worlds/world.sdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/worlds/new_world.sdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/worlds/empty.sdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/rviz
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/rviz/urdf.rviz
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/rviz/rviz.rviz
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot.gazebo
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot.urdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot_mecanum.gazebo
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot_skid_steer.urdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/materials.xacro
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot_skid_steer.gazebo
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/urdf/mogi_bot_mecanum.urdf
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/meshes
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/meshes/wheel.dae
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/meshes/mogi_bot.STEP
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/meshes/mecanum_wheel_left.STL
-- Installing: /home/himanshu/ros2_ws/src/install/bme_gazebo_basics/share/bme_gazebo_basics/meshes/mogi_bot.SLDPRT
