-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/himanshu/ros2_ws/src/build/open_manipulator_bringup
-- Install configuration: ""
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/hardware_x.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/ai_teleoperation.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/hardware_y_leader.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/hardware_y.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/hardware_y_follower.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/launch/gazebo.launch.py
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_x
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_x/hardware_controller_manager.yaml
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_x/gazebo_controller_manager.yaml
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_y_follower
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_y_follower/hardware_controller_manager.yaml
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_y_follower/gazebo_controller_manager.yaml
-- Installing: /home/himanshu/ros2_ws/src/install/open_manipulator_bringup/share/open_manipulator_bringup/config/om_y_leader
